  0
2 1
6 2
7 3
8 4
F 5
p 6
í 7
□ 8
、 9
。 10
】 11
一 12
丁 13
七 14
万 15
丈 16
三 17
上 18
下 19
不 20
与 21
丐 22
丑 23
专 24
且 25
丕 26
世 27
丘 28
丙 29
业 30
丛 31
东 32
丝 33
丞 34
两 35
严 36
丧 37
个 38
丫 39
中 40
丰 41
丱 42
串 43
丳 44
临 45
丸 46
丹 47
为 48
主 49
丽 50
举 51
乃 52
久 53
么 54
义 55
之 56
乌 57
乍 58
乎 59
乏 60
乐 61
乔 62
乖 63
乘 64
乙 65
九 66
乞 67
也 68
习 69
乡 70
书 71
买 72
乱 73
乳 74
乾 75
了 76
予 77
争 78
事 79
二 80
于 81
亏 82
云 83
互 84
五 85
井 86
亘 87
亚 88
些 89
亟 90
亡 91
亢 92
交 93
亥 94
亦 95
产 96
亨 97
亩 98
享 99
京 100
亭 101
亮 102
亲 103
亳 104
亶 105
亸 106
亹 107
人 108
亻 109
亿 110
什 111
仁 112
仄 113
仅 114
仆 115
仇 116
今 117
介 118
仍 119
从 120
仑 121
仓 122
仔 123
仕 124
他 125
仗 126
付 127
仙 128
仝 129
仞 130
代 131
令 132
以 133
仪 134
仰 135
仲 136
价 137
任 138
仿 139
企 140
伉 141
伊 142
伍 143
伎 144
伏 145
伐 146
休 147
众 148
优 149
会 150
伛 151
伞 152
伟 153
传 154
伤 155
伥 156
伦 157
伧 158
伪 159
伫 160
伯 161
估 162
伴 163
伶 164
伸 165
伺 166
似 167
伽 168
但 169
位 170
低 171
住 172
佐 173
佑 174
体 175
何 176
佗 177
余 178
佚 179
佛 180
作 181
佞 182
你 183
佣 184
佩 185
佯 186
佳 187
佶 188
佺 189
佼 190
佽 191
佾 192
使 193
侁 194
侃 195
侄 196
侈 197
例 198
侍 199
侏 200
侔 201
供 202
依 203
侠 204
侣 205
侥 206
侦 207
侧 208
侨 209
侪 210
侬 211
侮 212
侯 213
侲 214
侵 215
便 216
俀 217
促 218
俄 219
俊 220
俎 221
俗 222
俘 223
